,Unnamed: 0,country_code,sub_region_name,intermediate_region,country,income_group,year,value,total_gdp_million,gdp_variation,something
180,924,BEL,Western Europe,no data,Belgium,Ingreso alto,2016,476000000000.0,476062.7574,1.266686409,
181,925,BEL,Western Europe,no data,Belgium,Ingreso alto,2017,503000000000.0,502764.7206,1.619580278,
182,926,BEL,Western Europe,no data,Belgium,Ingreso alto,2018,543000000000.0,543299.067,1.792945193,
183,927,BEL,Western Europe,no data,Belgium,Ingreso alto,2019,536000000000.0,535830.8767,2.24085824,
226,1156,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2000,13245834315.0,13245.83431,4.587224782,
227,1157,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2001,14183497963.0,14183.49796,3.823703363,
228,1158,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2002,16402846413.0,16402.84641,5.871931433,
229,1159,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2003,21144982397.0,21144.9824,5.237155215,
230,1160,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2004,26157892832.0,26157.89283,6.510425341,
231,1161,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2005,29869284035.0,29869.28404,7.05634894,
232,1162,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2006,34379808889.0,34379.80889,6.802589226,
233,1163,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2007,44432811756.0,44432.81176,6.654386825,
234,1164,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2008,54481376860.0,54481.37686,6.129559704,
235,1165,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2009,52023505367.0,52023.50537,-3.347142095,
236,1166,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2010,50682061053.0,50682.06105,1.541801443,
237,1167,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2011,57678241024.0,57678.24102,2.10120575,
238,1168,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2012,54300857424.0,54300.85742,0.754930386,
239,1169,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2013,55810138436.0,55810.13844,-0.560493966,
240,1170,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2014,57082011260.0,57082.01126,0.966869032,
241,1171,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2015,50781996713.0,50781.99671,3.428054914,
242,1172,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2016,53953897624.0,53953.89762,3.039825276,
243,1173,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2017,59199447421.0,59199.44742,2.76217096,
244,1174,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2018,66363537115.0,66363.53712,2.684760587,
245,1175,BGR,Eastern Europe,no data,Bulgaria,Ingreso mediano alto,2019,68915875215.0,68915.87521,4.038142206,
288,1342,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2000,5567405605.0,5567.405605,12.76546946,
289,1343,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2001,5800774707.0,5800.774707,2.423313172,
290,1344,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2002,6728771319.0,6728.771319,5.027444207,
291,1345,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2003,8498560877.0,8498.560877,3.867138795,
292,1346,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2004,10157553968.0,10157.55397,6.325266169,
293,1347,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2005,11222953329.0,11222.95333,3.89717799,
294,1348,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2006,12864610865.0,12864.61087,5.414003571,
295,1349,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2007,15778767390.0,15778.76739,5.857126342,
296,1350,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2008,19112739365.0,19112.73936,5.443831035,
297,1351,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2009,17613836494.0,17613.83649,-3.00445593,
298,1352,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2010,17176781066.0,17176.78107,0.86566926,
299,1353,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2011,18644723861.0,18644.72386,0.959511247,
300,1354,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2012,17226849166.0,17226.84917,-0.821836474,
301,1355,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2013,18178503835.0,18178.50384,2.349856663,
302,1356,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2014,18558343305.0,18558.3433,1.153851092,
303,1357,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2015,16211541593.0,16211.54159,3.089162709,
304,1358,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2016,16913330977.0,16913.33098,3.149807309,
305,1359,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2017,18080118186.0,18080.11819,3.171434907,
306,1360,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2018,20183510863.0,20183.51086,3.740073101,
307,1361,BIH,Southern Europe,no data,Bosnia and Herzegovina,Ingreso mediano alto,2019,20202479538.0,20202.47954,2.831001308,
350,1404,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2000,12736856828.0,12736.85683,5.80000344,
351,1405,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2001,12354820144.0,12354.82014,4.725305994,
352,1406,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2002,14594249023.0,14594.24902,5.04526748,
353,1407,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2003,17827791321.0,17827.79132,7.043192559,
354,1408,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2004,23144351852.0,23144.35185,11.44974311,
355,1409,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2005,30207567317.0,30207.56732,9.400001524,
356,1410,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2006,36954312354.0,36954.31235,9.999994812,
357,1411,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2007,45277399814.0,45277.39981,8.600006536,
358,1412,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2008,60763483146.0,60763.48315,10.19999944,
359,1413,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2009,50874078052.0,50874.07805,0.19999531,
360,1414,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2010,57222490769.0,57222.49077,7.798266823,
361,1415,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2011,61757788945.0,61757.78894,5.37870745,
362,1416,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2012,65685102555.0,65685.10255,1.687135536,
363,1417,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2013,75527984234.0,75527.98423,1.003470841,
364,1418,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2014,78813839984.0,78813.83998,1.726384854,
365,1419,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2015,56454734397.0,56454.7344,-3.829570558,
366,1420,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2016,47722657821.0,47722.65782,-2.526446436,
367,1421,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2017,54726595249.0,54726.59525,2.5321835,
368,1422,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2018,60031262269.0,60031.26227,3.149197594,
369,1423,BLR,Eastern Europe,no data,Belarus,Ingreso mediano alto,2019,64409647194.0,64409.64719,1.4,
412,2086,CHE,Western Europe,no data,Switzerland,Ingreso alto,2000,279000000000.0,279216.0339,3.958719719,
413,2087,CHE,Western Europe,no data,Switzerland,Ingreso alto,2001,287000000000.0,286582.6724,1.575661967,
414,2088,CHE,Western Europe,no data,Switzerland,Ingreso alto,2002,309000000000.0,309301.4224,-0.073217084,
415,2089,CHE,Western Europe,no data,Switzerland,Ingreso alto,2003,362000000000.0,362075.0865,-0.032398477,
416,2090,CHE,Western Europe,no data,Switzerland,Ingreso alto,2004,404000000000.0,403912.891,2.70170921,
417,2091,CHE,Western Europe,no data,Switzerland,Ingreso alto,2005,418000000000.0,418284.8659,2.749698985,
418,2092,CHE,Western Europe,no data,Switzerland,Ingreso alto,2006,442000000000.0,441634.6722,4.07362845,
419,2093,CHE,Western Europe,no data,Switzerland,Ingreso alto,2007,491000000000.0,490740.7156,3.916375818,
420,2094,CHE,Western Europe,no data,Switzerland,Ingreso alto,2008,567000000000.0,567267.7675,2.807983632,
421,2095,CHE,Western Europe,no data,Switzerland,Ingreso alto,2009,554000000000.0,554212.9161,-2.297374631,
422,2096,CHE,Western Europe,no data,Switzerland,Ingreso alto,2010,599000000000.0,598851.0289,3.243397336,
423,2097,CHE,Western Europe,no data,Switzerland,Ingreso alto,2011,716000000000.0,715888.1267,1.813108192,
424,2098,CHE,Western Europe,no data,Switzerland,Ingreso alto,2012,686000000000.0,686420.2216,1.179253833,
425,2099,CHE,Western Europe,no data,Switzerland,Ingreso alto,2013,706000000000.0,706234.9374,1.792144057,
426,2100,CHE,Western Europe,no data,Switzerland,Ingreso alto,2014,727000000000.0,726537.8083,2.349881275,
427,2101,CHE,Western Europe,no data,Switzerland,Ingreso alto,2015,694000000000.0,694118.1864,1.644627687,
428,2102,CHE,Western Europe,no data,Switzerland,Ingreso alto,2016,688000000000.0,687895.4609,2.068689667,
429,2103,CHE,Western Europe,no data,Switzerland,Ingreso alto,2017,695000000000.0,695200.8331,1.362799557,
430,2104,CHE,Western Europe,no data,Switzerland,Ingreso alto,2018,726000000000.0,725568.7175,2.860445795,
431,2105,CHE,Western Europe,no data,Switzerland,Ingreso alto,2019,721000000000.0,721369.1127,1.141982325,
474,2954,CYP,Western Asia,no data,Cyprus,Ingreso alto,2000,9985844486.0,9985.844486,5.965310315,
475,2955,CYP,Western Asia,no data,Cyprus,Ingreso alto,2001,10397897086.0,10397.89709,3.952560541,
476,2956,CYP,Western Asia,no data,Cyprus,Ingreso alto,2002,11420227885.0,11420.22788,3.722956499,
477,2957,CYP,Western Asia,no data,Cyprus,Ingreso alto,2003,14547325028.0,14547.32503,2.623286123,
478,2958,CYP,Western Asia,no data,Cyprus,Ingreso alto,2004,17320552500.0,17320.5525,5.026343926,
479,2959,CYP,Western Asia,no data,Cyprus,Ingreso alto,2005,18433411267.0,18433.41127,4.853003838,
480,2960,CYP,Western Asia,no data,Cyprus,Ingreso alto,2006,20072786351.0,20072.78635,4.713828666,
481,2961,CYP,Western Asia,no data,Cyprus,Ingreso alto,2007,23968764030.0,23968.76403,5.098068453,
482,2962,CYP,Western Asia,no data,Cyprus,Ingreso alto,2008,27844698989.0,27844.69899,3.646811991,
483,2963,CYP,Western Asia,no data,Cyprus,Ingreso alto,2009,25945391775.0,25945.39178,-2.015262359,
484,2964,CYP,Western Asia,no data,Cyprus,Ingreso alto,2010,25800247912.0,25800.24791,2.283544997,
485,2965,CYP,Western Asia,no data,Cyprus,Ingreso alto,2011,27642086581.0,27642.08658,0.416712763,
486,2966,CYP,Western Asia,no data,Cyprus,Ingreso alto,2012,25048659900.0,25048.6599,-3.447381424,
487,2967,CYP,Western Asia,no data,Cyprus,Ingreso alto,2013,23961144906.0,23961.14491,-6.587482257,
488,2968,CYP,Western Asia,no data,Cyprus,Ingreso alto,2014,23226782251.0,23226.78225,-1.776061912,
489,2969,CYP,Western Asia,no data,Cyprus,Ingreso alto,2015,19909190059.0,19909.19006,3.418923188,
490,2970,CYP,Western Asia,no data,Cyprus,Ingreso alto,2016,21046951516.0,21046.95152,6.573580202,
491,2971,CYP,Western Asia,no data,Cyprus,Ingreso alto,2017,22946726164.0,22946.72616,5.733476139,
492,2972,CYP,Western Asia,no data,Cyprus,Ingreso alto,2018,25596474965.0,25596.47496,5.647858201,
493,2973,CYP,Western Asia,no data,Cyprus,Ingreso alto,2019,25944504646.0,25944.50465,5.529428549,
536,3016,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2000,61828166496.0,61828.1665,4.001028635,
537,3017,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2001,67808032980.0,67808.03298,3.042976563,
538,3018,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2002,82196001051.0,82196.00105,1.569855328,
539,3019,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2003,100000000000.0,100090.4676,3.583688459,
540,3020,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2004,120000000000.0,119814.4344,4.814261001,
541,3021,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2005,137000000000.0,137143.4713,6.60161753,
542,3022,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2006,156000000000.0,156264.0957,6.766932681,
543,3023,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2007,190000000000.0,190183.8009,5.570338859,
544,3024,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2008,237000000000.0,236816.4858,2.686411951,
545,3025,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2009,207000000000.0,207434.2968,-4.657331092,
546,3026,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2010,209000000000.0,209069.941,2.434902159,
547,3027,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2011,230000000000.0,229562.7334,1.760359624,
548,3028,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2012,209000000000.0,208857.7193,-0.785004299,
549,3029,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2013,212000000000.0,211685.6166,-0.045903674,
550,3030,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2014,209000000000.0,209358.8342,2.262102897,
551,3031,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2015,188000000000.0,188033.0505,5.388380838,
552,3032,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2016,196000000000.0,196272.0686,2.53728452,
553,3033,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2017,219000000000.0,218628.941,5.168724304,
554,3034,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2018,249000000000.0,249000.5407,3.22008807,
555,3035,CZE,Eastern Europe,no data,Czech Republic,Ingreso alto,2019,253000000000.0,252548.18,3.029878663,
598,3078,DEU,Western Europe,no data,Germany,Ingreso alto,2000,1950000000000.0,1947981.991,2.912502964,
599,3079,DEU,Western Europe,no data,Germany,Ingreso alto,2001,1950000000000.0,1945790.974,1.681468481,
600,3080,DEU,Western Europe,no data,Germany,Ingreso alto,2002,2080000000000.0,2078484.517,-0.197973835,
601,3081,DEU,Western Europe,no data,Germany,Ingreso alto,2003,2500000000000.0,2501640.388,-0.700116686,
602,3082,DEU,Western Europe,no data,Germany,Ingreso alto,2004,2810000000000.0,2814353.869,1.175088132,
603,3083,DEU,Western Europe,no data,Germany,Ingreso alto,2005,2850000000000.0,2846864.211,0.731707164,
604,3084,DEU,Western Europe,no data,Germany,Ingreso alto,2006,2990000000000.0,2994703.642,3.816441913,
605,3085,DEU,Western Europe,no data,Germany,Ingreso alto,2007,3430000000000.0,3425578.383,2.976455131,
606,3086,DEU,Western Europe,no data,Germany,Ingreso alto,2008,3750000000000.0,3745264.094,0.959879134,
607,3087,DEU,Western Europe,no data,Germany,Ingreso alto,2009,3410000000000.0,3411261.213,-5.693836336,
608,3088,DEU,Western Europe,no data,Germany,Ingreso alto,2010,3400000000000.0,3399667.82,4.179882499,
609,3089,DEU,Western Europe,no data,Germany,Ingreso alto,2011,3750000000000.0,3749314.991,3.925192705,
610,3090,DEU,Western Europe,no data,Germany,Ingreso alto,2012,3530000000000.0,3527143.189,0.418497594,
611,3091,DEU,Western Europe,no data,Germany,Ingreso alto,2013,3730000000000.0,3733804.65,0.437591303,
612,3092,DEU,Western Europe,no data,Germany,Ingreso alto,2014,3890000000000.0,3889093.051,2.209543431,
613,3093,DEU,Western Europe,no data,Germany,Ingreso alto,2015,3360000000000.0,3357585.719,1.491931528,
614,3094,DEU,Western Europe,no data,Germany,Ingreso alto,2016,3470000000000.0,3469853.464,2.229999868,
615,3095,DEU,Western Europe,no data,Germany,Ingreso alto,2017,3690000000000.0,3690849.153,2.680231114,
616,3096,DEU,Western Europe,no data,Germany,Ingreso alto,2018,3970000000000.0,3974443.355,0.981232606,
617,3097,DEU,Western Europe,no data,Germany,Ingreso alto,2019,3890000000000.0,3888226.036,1.056603898,
660,3264,DNK,Northern Europe,no data,Denmark,Ingreso alto,2000,164000000000.0,164158.7391,3.746862595,
661,3265,DNK,Northern Europe,no data,Denmark,Ingreso alto,2001,165000000000.0,164791.4425,0.823152998,
662,3266,DNK,Northern Europe,no data,Denmark,Ingreso alto,2002,179000000000.0,178635.1637,0.466345571,
663,3267,DNK,Northern Europe,no data,Denmark,Ingreso alto,2003,218000000000.0,218096.0335,0.390058556,
664,3268,DNK,Northern Europe,no data,Denmark,Ingreso alto,2004,251000000000.0,251373.003,2.668219267,
665,3269,DNK,Northern Europe,no data,Denmark,Ingreso alto,2005,264000000000.0,264467.3365,2.336641308,
666,3270,DNK,Northern Europe,no data,Denmark,Ingreso alto,2006,283000000000.0,282884.9477,3.913007978,
667,3271,DNK,Northern Europe,no data,Denmark,Ingreso alto,2007,319000000000.0,319423.4245,0.909238928,
668,3272,DNK,Northern Europe,no data,Denmark,Ingreso alto,2008,353000000000.0,353361.0388,-0.512016745,
669,3273,DNK,Northern Europe,no data,Denmark,Ingreso alto,2009,321000000000.0,321241.3037,-4.90654773,
670,3274,DNK,Northern Europe,no data,Denmark,Ingreso alto,2010,322000000000.0,321995.2794,1.870991147,
671,3275,DNK,Northern Europe,no data,Denmark,Ingreso alto,2011,344000000000.0,344003.1376,1.336777767,
672,3276,DNK,Northern Europe,no data,Denmark,Ingreso alto,2012,327000000000.0,327148.9438,0.226499792,
673,3277,DNK,Northern Europe,no data,Denmark,Ingreso alto,2013,344000000000.0,343584.3916,0.933340972,
674,3278,DNK,Northern Europe,no data,Denmark,Ingreso alto,2014,353000000000.0,352993.6316,1.619393811,
675,3279,DNK,Northern Europe,no data,Denmark,Ingreso alto,2015,303000000000.0,302673.0708,2.342591108,
676,3280,DNK,Northern Europe,no data,Denmark,Ingreso alto,2016,313000000000.0,313115.9293,3.245956985,
677,3281,DNK,Northern Europe,no data,Denmark,Ingreso alto,2017,332000000000.0,332121.0638,2.821736341,
678,3282,DNK,Northern Europe,no data,Denmark,Ingreso alto,2018,357000000000.0,356841.2164,1.989537315,
679,3283,DNK,Northern Europe,no data,Denmark,Ingreso alto,2019,346000000000.0,346498.738,1.493486959,
722,3636,ESP,Southern Europe,no data,Spain,Ingreso alto,2000,598000000000.0,598363.3135,5.245943824,
723,3637,ESP,Southern Europe,no data,Spain,Ingreso alto,2001,628000000000.0,627830.0294,3.933002765,
724,3638,ESP,Southern Europe,no data,Spain,Ingreso alto,2002,709000000000.0,708756.6771,2.730948329,
725,3639,ESP,Southern Europe,no data,Spain,Ingreso alto,2003,907000000000.0,907491.5232,2.981936316,
726,3640,ESP,Southern Europe,no data,Spain,Ingreso alto,2004,1070000000000.0,1069055.675,3.122733517,
727,3641,ESP,Southern Europe,no data,Spain,Ingreso alto,2005,1150000000000.0,1153715.823,3.652084192,
728,3642,ESP,Southern Europe,no data,Spain,Ingreso alto,2006,1260000000000.0,1260398.978,4.102685741,
729,3643,ESP,Southern Europe,no data,Spain,Ingreso alto,2007,1470000000000.0,1474002.58,3.604738462,
730,3644,ESP,Southern Europe,no data,Spain,Ingreso alto,2008,1630000000000.0,1631863.494,0.887067046,
731,3645,ESP,Southern Europe,no data,Spain,Ingreso alto,2009,1490000000000.0,1491472.924,-3.763107042,
732,3646,ESP,Southern Europe,no data,Spain,Ingreso alto,2010,1420000000000.0,1422108.2,0.162919518,
733,3647,ESP,Southern Europe,no data,Spain,Ingreso alto,2011,1480000000000.0,1480710.496,-0.814384777,
734,3648,ESP,Southern Europe,no data,Spain,Ingreso alto,2012,1320000000000.0,1324750.739,-2.958922132,
735,3649,ESP,Southern Europe,no data,Spain,Ingreso alto,2013,1360000000000.0,1355579.536,-1.403341868,
736,3650,ESP,Southern Europe,no data,Spain,Ingreso alto,2014,1370000000000.0,1371820.538,1.395775367,
737,3651,ESP,Southern Europe,no data,Spain,Ingreso alto,2015,1200000000000.0,1196156.971,3.838518877,
738,3652,ESP,Southern Europe,no data,Spain,Ingreso alto,2016,1230000000000.0,1233554.967,3.037774142,
739,3653,ESP,Southern Europe,no data,Spain,Ingreso alto,2017,1310000000000.0,1313245.33,2.975760729,
740,3654,ESP,Southern Europe,no data,Spain,Ingreso alto,2018,1420000000000.0,1421702.715,2.284469419,
741,3655,ESP,Southern Europe,no data,Spain,Ingreso alto,2019,1390000000000.0,1394320.055,1.983966223,
784,3698,EST,Northern Europe,no data,Estonia,Ingreso alto,2000,5686579748.0,5686.579748,10.08763444,
785,3699,EST,Northern Europe,no data,Estonia,Ingreso alto,2001,6254649539.0,6254.649539,6.003674251,
786,3700,EST,Northern Europe,no data,Estonia,Ingreso alto,2002,7367975888.0,7367.975888,6.77136793,
787,3701,EST,Northern Europe,no data,Estonia,Ingreso alto,2003,9874013098.0,9874.013098,7.600265185,
788,3702,EST,Northern Europe,no data,Estonia,Ingreso alto,2004,12145911801.0,12145.9118,6.804007771,
